"id","skill_id","project_id","order","enabled"
"solidworks-garden","solidworks","garden-party-pinball","1","true"
"solidworks-vividgrasp","solidworks","vividgrasp-ai-vision-robotics-arm","2","true"
"printing-garden","3d-printing","garden-party-pinball","1","true"
"printing-vividgrasp","3d-printing","vividgrasp-ai-vision-robotics-arm","2","true"
"laser-garden","laser-cutting","garden-party-pinball","1","true"
"fast-garden","fast-pinball","garden-party-pinball","1","true"
"arduino-planter","arduino-esp32","smart-self-watering-pot","1","true"
"kicad-planter","kicad","smart-self-watering-pot","1","true"
"wiring-garden","sensor-wiring","garden-party-pinball","1","true"
"wiring-planter","sensor-wiring","smart-self-watering-pot","2","true"
"pump-planter","pump-motor-control","smart-self-watering-pot","1","true"
"mpf-garden","mission-pinball-framework","garden-party-pinball","1","true"
"python-vividgrasp","python","vividgrasp-ai-vision-robotics-arm","1","true"
"pybullet-vividgrasp","pybullet","vividgrasp-ai-vision-robotics-arm","1","true"
"electron-subpix","electron","subpix","1","true"
"react-subpix","react","subpix","1","true"
"typescript-subpix","typescript","subpix","1","true"
"vite-subpix","vite","subpix","1","true"
