"id","section_id","order","enabled","text"
"garden-party-pinball","flagship-engineering","1","true","Garden Party Pinball - full-size homebrew pinball machine using FAST hardware, MPF, coils, switches, lamps, cabinet wiring, and playfield revisions."
"smart-self-watering-pot","flagship-engineering","2","true","Smart Self-Watering Pot - moisture sensing, pump control, enclosure planning, and a custom PCB direction."
"tetc-3d-printing-showcase","flagship-engineering","3","true","TETC 3D Printing Engineering Showcase - presentation on additive manufacturing, mechanical design, and robotics examples."
"cad-mechanism-studies","flagship-engineering","4","true","CAD Mechanism Studies - SolidWorks assemblies, mechanisms, print-ready parts, tolerance tests, and design notes."
"fast-mpf-hardware-test-tools","flagship-engineering","5","true","FAST / MPF Hardware Test Tools - scripts and configs for switch, driver, LED, board-map, and hardware tests."
"subpix","software-visualization-ai","1","true","Subpix - open-source Electron/Vite/React/TypeScript desktop editor for .subpix files, RGB/BGR subpixel canvas editing, JSON validation, PNG export, and Windows installer packaging."
"vividgrasp-ai-vision-robotics-arm","software-visualization-ai","2","true","VividGrasp AI-Vision Robotics Arm - Stanford AI4ALL project built by a team of 10, connecting SolidWorks CAD, URDF/PyBullet simulation, target-based vision/control input, and robotic arm joint motion."
"check-ins","software-visualization-ai","3","true","Check-ins - live Vercel app for logging consistency and tracking target/max gaps."
"desmos-3d-solar-system","software-visualization-ai","4","true","Desmos 3D Solar System - 3D math visualization using surfaces, orbits, color mapping, and performance-aware scene design."
"tinygpt-experiments","software-visualization-ai","5","true","TinyGPT Experiments - small language-model project focused on next-token prediction and instruction-following differences."
"midi-practice-tool","software-visualization-ai","6","true","MIDI Practice Tool - Python music-practice utility for soundfonts, pedals, controls, and keyboard-style interaction."
"manim-presentation-animation","software-visualization-ai","7","true","Manim / presentation animation work - timed explanation visuals for presentations."
"betterquizzer","software-visualization-ai","8","true","BetterQuizzer / quiz-app work - quiz-app development and debugging for hosted submission and persistence behavior."
"3d-printing-workflow","fabrication-maker-skills","1","true","3D printing workflow - Bambu Studio, material choices, iteration prints, print orientation, and fit testing."
"laser-cutting-workflow","fabrication-maker-skills","2","true","Laser cutting workflow - design and fabrication planning for flat-cut parts and enclosures."
"home-maker-lab-practice","fabrication-maker-skills","3","true","Home maker-lab practice - CAD, wiring, printing, scanning, electronics, and mechanical assembly."
"vex-v5-drivetrain-prototype","fabrication-maker-skills","4","true","VEX V5 Drivetrain Prototype - robotics drivetrain build using gearing and packaging constraints around structure interference."
"solidworks-modeling-depth","fabrication-maker-skills","5","true","SolidWorks modeling - part design, assemblies, complex forms, and fabrication-oriented CAD decisions."
"spring-early-college-academy","academics","1","true","Spring Early College Academy - 9th grade dual-credit student at SECA in Spring ISD."
"current-standing","academics","2","true","Current standing - all As, ranked 3rd of 113."
"advanced-math","academics","3","true","Advanced math - College Algebra and accelerated math."
"advanced-course-load","academics","4","true","Advanced course load - all advanced classes, including AP Human Geography and AP Spanish Language."
"dual-credit-direction","academics","5","true","Dual-credit direction - college-level coursework during high school."
"uil-number-sense","competitions-speaking-leadership","1","true","UIL Number Sense - math competition experience."
"informative-speaking","competitions-speaking-leadership","2","true","Informative Speaking - public-speaking competition and presentation practice."
"debate","competitions-speaking-leadership","3","true","Debate - JV finals experience."
"student-council","competitions-speaking-leadership","4","true","Student Council - school leadership."
"tetc-presentations","competitions-speaking-leadership","5","true","TETC presentations - technical communication for engineering projects and showcase work."
"scouts-bsa","scouts-service-discipline","1","true","Scouts BSA - First Class Scout working toward Eagle."
"eagle-planning","scouts-service-discipline","2","true","Eagle planning - paperwork, service planning, and merit-badge tracking."
"troop-leadership-interests","scouts-service-discipline","3","true","Troop leadership interests - Librarian/Bugler planning, checkout systems, and bugle-call practice."
"fitness-requirement-tracking","scouts-service-discipline","4","true","Fitness requirement tracking - exercise logs and reflections for rank and merit-badge progress."
"service-mindset","scouts-service-discipline","5","true","Service projects - leadership roles and planning for Eagle and Palms."
"duolingo-streak","languages-learning","1","true","Duolingo streak - daily language-learning streak over 1,600 days."
"spanish","languages-learning","2","true","Spanish - AP Spanish Language coursework and continued practice."
"french","languages-learning","3","true","French - beginner-to-intermediate practice in pronunciation, listening, and sentence construction."
"latin-background","languages-learning","4","true","Latin background - foundational Latin study."
"self-directed-learning","languages-learning","5","true","Self-directed learning - projects, tools, and practice systems outside assigned schoolwork."
