"id","order","enabled","name"
"solidworks","1","true","SolidWorks"
"fast-pinball","2","true","FAST Pinball"
"mission-pinball-framework","3","true","Mission Pinball Framework"
"arduino-esp32","4","true","Arduino / ESP32"
"kicad-basics","5","true","KiCad basics"
"3d-printing","6","true","3D printing"
"laser-cutting","7","true","laser cutting"
"cad-assemblies","8","true","CAD assemblies"
"sensor-wiring","9","true","sensor wiring"
"pump-motor-control","10","true","pump / motor control"
"presentations","11","true","presentations"
"rapid-iteration","12","true","rapid iteration"
"chatgpt-assisted-debugging","13","true","ChatGPT-assisted debugging"
"electron","14","true","Electron"
"react","15","true","React"
"typescript","16","true","TypeScript"
"vite","17","true","Vite"
"desktop-packaging","18","true","desktop packaging"
